precision: Setting MGC_HOME to /softslin/precision2014a_64b/Mgc_home ...
precision: Executing on platform: CentOS release 5.3 (Final)  -- 3.2.0-4-amd64 -- x86_64 
# Info:  mgc_div_67_33_1                               mgc_hls       1 x   4454   4454 gates
# Info:                                                                    4485   4485 LUTs
# Info:                                                                    2307   2307 MUX CARRYs
# Info:  ram_dq_32_0                                   OPERATORS     1 x      2      1 Block RAMs
# Info:  ram_dq_32_1                                   OPERATORS     1 x      2      1 Block RAMs
# Info:  Number of ports :                     146
# Info:  Number of nets :                      540
# Info:  Number of instances :                   9
# Info:  Number of references to this view :     0
# Info: Total accumulated area :
# Info:  Number of Block RAMs :                  2
# Info:  Number of DSP48E1s :                    8
# Info:  Number of Dffs or Latches :          2460
# Info:  Number of LUTs :                    11887
# Info:  Number of MUX CARRYs :               4891
# Info:  Number of gates :                   11657
# Info:  Number of accumulated instances :   24055
# Info: *****************************
# Info:  IO Register Mapping Report
# Info: *****************************
# Info: Design: work.Main_Only_Comp_Decomp_Main_Fonction.v1
# Info: +---------------------------------------------------------+-----------+----------+----------+----------+
# Info: | Port                                                    | Direction |   INFF   |  OUTFF   |  TRIFF   |
# Info: +---------------------------------------------------------+-----------+----------+----------+----------+
# Info: | start                                                   | Input     |          |          |          |
# Info: +---------------------------------------------------------+-----------+----------+----------+----------+
# Info: | done                                                    | Output    |          |          |          |
# Info: +---------------------------------------------------------+-----------+----------+----------+----------+
# Info: | Main_Only_Comp_Decomp_Main_Fonction_return_rsc_z(31)    | Output    |          |          |          |
# Info: +---------------------------------------------------------+-----------+----------+----------+----------+
# Info: | Main_Only_Comp_Decomp_Main_Fonction_return_rsc_z(30)    | Output    |          |          |          |
# Info: +---------------------------------------------------------+-----------+----------+----------+----------+
# Info: | Main_Only_Comp_Decomp_Main_Fonction_return_rsc_z(29)    | Output    |          |          |          |
# Info: +---------------------------------------------------------+-----------+----------+----------+----------+
# Info: | Main_Only_Comp_Decomp_Main_Fonction_return_rsc_z(28)    | Output    |          |          |          |
# Info: +---------------------------------------------------------+-----------+----------+----------+----------+
# Info: | Main_Only_Comp_Decomp_Main_Fonction_return_rsc_z(27)    | Output    |          |          |          |
# Info: +---------------------------------------------------------+-----------+----------+----------+----------+
# Info: | Main_Only_Comp_Decomp_Main_Fonction_return_rsc_z(26)    | Output    |          |          |          |
# Info: +---------------------------------------------------------+-----------+----------+----------+----------+
# Info: | Main_Only_Comp_Decomp_Main_Fonction_return_rsc_z(25)    | Output    |          |          |          |
# Info: +---------------------------------------------------------+-----------+----------+----------+----------+
# Info: | Main_Only_Comp_Decomp_Main_Fonction_return_rsc_z(24)    | Output    |          |          |          |
# Info: +---------------------------------------------------------+-----------+----------+----------+----------+
# Info: | Main_Only_Comp_Decomp_Main_Fonction_return_rsc_z(23)    | Output    |          |          |          |
# Info: +---------------------------------------------------------+-----------+----------+----------+----------+
# Info: | Main_Only_Comp_Decomp_Main_Fonction_return_rsc_z(22)    | Output    |          |          |          |
# Info: +---------------------------------------------------------+-----------+----------+----------+----------+
# Info: | Main_Only_Comp_Decomp_Main_Fonction_return_rsc_z(21)    | Output    |          |          |          |
# Info: +---------------------------------------------------------+-----------+----------+----------+----------+
# Info: | Main_Only_Comp_Decomp_Main_Fonction_return_rsc_z(20)    | Output    |          |          |          |
# Info: +---------------------------------------------------------+-----------+----------+----------+----------+
# Info: | Main_Only_Comp_Decomp_Main_Fonction_return_rsc_z(19)    | Output    |          |          |          |
# Info: +---------------------------------------------------------+-----------+----------+----------+----------+
# Info: | Main_Only_Comp_Decomp_Main_Fonction_return_rsc_z(18)    | Output    |          |          |          |
# Info: +---------------------------------------------------------+-----------+----------+----------+----------+
# Info: | Main_Only_Comp_Decomp_Main_Fonction_return_rsc_z(17)    | Output    |          |          |          |
# Info: +---------------------------------------------------------+-----------+----------+----------+----------+
# Info: | Main_Only_Comp_Decomp_Main_Fonction_return_rsc_z(16)    | Output    |          |          |          |
# Info: +---------------------------------------------------------+-----------+----------+----------+----------+
# Info: | Main_Only_Comp_Decomp_Main_Fonction_return_rsc_z(15)    | Output    |          |          |          |
# Info: +---------------------------------------------------------+-----------+----------+----------+----------+
# Info: | Main_Only_Comp_Decomp_Main_Fonction_return_rsc_z(14)    | Output    |          |          |          |
# Info: +---------------------------------------------------------+-----------+----------+----------+----------+
# Info: | Main_Only_Comp_Decomp_Main_Fonction_return_rsc_z(13)    | Output    |          |          |          |
# Info: +---------------------------------------------------------+-----------+----------+----------+----------+
# Info: | Main_Only_Comp_Decomp_Main_Fonction_return_rsc_z(12)    | Output    |          |          |          |
# Info: +---------------------------------------------------------+-----------+----------+----------+----------+
# Info: | Main_Only_Comp_Decomp_Main_Fonction_return_rsc_z(11)    | Output    |          |          |          |
# Info: +---------------------------------------------------------+-----------+----------+----------+----------+
# Info: | Main_Only_Comp_Decomp_Main_Fonction_return_rsc_z(10)    | Output    |          |          |          |
# Info: +---------------------------------------------------------+-----------+----------+----------+----------+
# Info: | Main_Only_Comp_Decomp_Main_Fonction_return_rsc_z(9)     | Output    |          |          |          |
# Info: +---------------------------------------------------------+-----------+----------+----------+----------+
# Info: | Main_Only_Comp_Decomp_Main_Fonction_return_rsc_z(8)     | Output    |          |          |          |
# Info: +---------------------------------------------------------+-----------+----------+----------+----------+
# Info: | Main_Only_Comp_Decomp_Main_Fonction_return_rsc_z(7)     | Output    |          |          |          |
# Info: +---------------------------------------------------------+-----------+----------+----------+----------+
# Info: | Main_Only_Comp_Decomp_Main_Fonction_return_rsc_z(6)     | Output    |          |          |          |
# Info: +---------------------------------------------------------+-----------+----------+----------+----------+
# Info: | Main_Only_Comp_Decomp_Main_Fonction_return_rsc_z(5)     | Output    |          |          |          |
# Info: +---------------------------------------------------------+-----------+----------+----------+----------+
# Info: | Main_Only_Comp_Decomp_Main_Fonction_return_rsc_z(4)     | Output    |          |          |          |
# Info: +---------------------------------------------------------+-----------+----------+----------+----------+
# Info: | Main_Only_Comp_Decomp_Main_Fonction_return_rsc_z(3)     | Output    |          |          |          |
# Info: +---------------------------------------------------------+-----------+----------+----------+----------+
# Info: | Main_Only_Comp_Decomp_Main_Fonction_return_rsc_z(2)     | Output    |          |          |          |
# Info: +---------------------------------------------------------+-----------+----------+----------+----------+
# Info: | Main_Only_Comp_Decomp_Main_Fonction_return_rsc_z(1)     | Output    |          |          |          |
# Info: +---------------------------------------------------------+-----------+----------+----------+----------+
# Info: | Main_Only_Comp_Decomp_Main_Fonction_return_rsc_z(0)     | Output    |          |          |          |
# Info: +---------------------------------------------------------+-----------+----------+----------+----------+
# Info: | nblevels_triosy_lz                                      | Output    |          |          |          |
# Info: +---------------------------------------------------------+-----------+----------+----------+----------+
# Info: | Src_triosy_lz                                           | Output    |          |          |          |
# Info: +---------------------------------------------------------+-----------+----------+----------+----------+
# Info: | Comp_triosy_lz                                          | Output    |          |          |          |
# Info: +---------------------------------------------------------+-----------+----------+----------+----------+
# Info: | Vga_triosy_lz                                           | Output    |          |          |          |
# Info: +---------------------------------------------------------+-----------+----------+----------+----------+
# Info: | Main_Only_Comp_Decomp_Main_Fonction_return_triosy_lz    | Output    |          |          |          |
# Info: +---------------------------------------------------------+-----------+----------+----------+----------+
# Info: | clk                                                     | Input     |          |          |          |
# Info: +---------------------------------------------------------+-----------+----------+----------+----------+
# Info: | rst                                                     | Input     |          |          |          |
# Info: +---------------------------------------------------------+-----------+----------+----------+----------+
# Info: | Src_rsc_singleport_data_in(7)                           | Output    |          |          |          |
# Info: +---------------------------------------------------------+-----------+----------+----------+----------+
# Info: | Src_rsc_singleport_data_in(6)                           | Output    |          |          |          |
# Info: +---------------------------------------------------------+-----------+----------+----------+----------+
# Info: | Src_rsc_singleport_data_in(5)                           | Output    |          |          |          |
# Info: +---------------------------------------------------------+-----------+----------+----------+----------+
# Info: | Src_rsc_singleport_data_in(4)                           | Output    |          |          |          |
# Info: +---------------------------------------------------------+-----------+----------+----------+----------+
# Info: | Src_rsc_singleport_data_in(3)                           | Output    |          |          |          |
# Info: +---------------------------------------------------------+-----------+----------+----------+----------+
# Info: | Src_rsc_singleport_data_in(2)                           | Output    |          |          |          |
# Info: +---------------------------------------------------------+-----------+----------+----------+----------+
# Info: | Src_rsc_singleport_data_in(1)                           | Output    |          |          |          |
# Info: +---------------------------------------------------------+-----------+----------+----------+----------+
# Info: | Src_rsc_singleport_data_in(0)                           | Output    |          |          |          |
# Info: +---------------------------------------------------------+-----------+----------+----------+----------+
# Info: | Src_rsc_singleport_addr(16)                             | Output    |          |          |          |
# Info: +---------------------------------------------------------+-----------+----------+----------+----------+
# Info: | Src_rsc_singleport_addr(15)                             | Output    |          |          |          |
# Info: +---------------------------------------------------------+-----------+----------+----------+----------+
# Info: | Src_rsc_singleport_addr(14)                             | Output    |          |          |          |
# Info: +---------------------------------------------------------+-----------+----------+----------+----------+
# Info: | Src_rsc_singleport_addr(13)                             | Output    |          |          |          |
# Info: +---------------------------------------------------------+-----------+----------+----------+----------+
# Info: | Src_rsc_singleport_addr(12)                             | Output    |          |          |          |
# Info: +---------------------------------------------------------+-----------+----------+----------+----------+
# Info: | Src_rsc_singleport_addr(11)                             | Output    |          |          |          |
# Info: +---------------------------------------------------------+-----------+----------+----------+----------+
# Info: | Src_rsc_singleport_addr(10)                             | Output    |          |          |          |
# Info: +---------------------------------------------------------+-----------+----------+----------+----------+
# Info: | Src_rsc_singleport_addr(9)                              | Output    |          |          |          |
# Info: +---------------------------------------------------------+-----------+----------+----------+----------+
# Info: | Src_rsc_singleport_addr(8)                              | Output    |          |          |          |
# Info: +---------------------------------------------------------+-----------+----------+----------+----------+
# Info: | Src_rsc_singleport_addr(7)                              | Output    |          |          |          |
# Info: +---------------------------------------------------------+-----------+----------+----------+----------+
# Info: | Src_rsc_singleport_addr(6)                              | Output    |          |          |          |
# Info: +---------------------------------------------------------+-----------+----------+----------+----------+
# Info: | Src_rsc_singleport_addr(5)                              | Output    |          |          |          |
# Info: +---------------------------------------------------------+-----------+----------+----------+----------+
# Info: | Src_rsc_singleport_addr(4)                              | Output    |          |          |          |
# Info: +---------------------------------------------------------+-----------+----------+----------+----------+
# Info: | Src_rsc_singleport_addr(3)                              | Output    |          |          |          |
# Info: +---------------------------------------------------------+-----------+----------+----------+----------+
# Info: | Src_rsc_singleport_addr(2)                              | Output    |          |          |          |
# Info: +---------------------------------------------------------+-----------+----------+----------+----------+
# Info: | Src_rsc_singleport_addr(1)                              | Output    |          |          |          |
# Info: +---------------------------------------------------------+-----------+----------+----------+----------+
# Info: | Src_rsc_singleport_addr(0)                              | Output    |          |          |          |
# Info: +---------------------------------------------------------+-----------+----------+----------+----------+
# Info: | Src_rsc_singleport_re                                   | Output    |          |          |          |
# Info: +---------------------------------------------------------+-----------+----------+----------+----------+
# Info: | Src_rsc_singleport_we                                   | Output    |          |          |          |
# Info: +---------------------------------------------------------+-----------+----------+----------+----------+
# Info: | Src_rsc_singleport_data_out(7)                          | Input     |          |          |          |
# Info: +---------------------------------------------------------+-----------+----------+----------+----------+
# Info: | Src_rsc_singleport_data_out(6)                          | Input     |          |          |          |
# Info: +---------------------------------------------------------+-----------+----------+----------+----------+
# Info: | Src_rsc_singleport_data_out(5)                          | Input     |          |          |          |
# Info: +---------------------------------------------------------+-----------+----------+----------+----------+
# Info: | Src_rsc_singleport_data_out(4)                          | Input     |          |          |          |
# Info: +---------------------------------------------------------+-----------+----------+----------+----------+
# Info: | Src_rsc_singleport_data_out(3)                          | Input     |          |          |          |
# Info: +---------------------------------------------------------+-----------+----------+----------+----------+
# Info: | Src_rsc_singleport_data_out(2)                          | Input     |          |          |          |
# Info: +---------------------------------------------------------+-----------+----------+----------+----------+
# Info: | Src_rsc_singleport_data_out(1)                          | Input     |          |          |          |
# Info: +---------------------------------------------------------+-----------+----------+----------+----------+
# Info: | Src_rsc_singleport_data_out(0)                          | Input     |          |          |          |
# Info: +---------------------------------------------------------+-----------+----------+----------+----------+
# Info: | Comp_rsc_singleport_data_in(7)                          | Output    |          |          |          |
# Info: +---------------------------------------------------------+-----------+----------+----------+----------+
# Info: | Comp_rsc_singleport_data_in(6)                          | Output    |          |          |          |
# Info: +---------------------------------------------------------+-----------+----------+----------+----------+
# Info: | Comp_rsc_singleport_data_in(5)                          | Output    |          |          |          |
